"{'title': 'Эту песню можно слушать бесконечно! Просто невероятный талант!', 'content': '\n<div class=""flat_pm_start""></div>\n<p>Шоу талантов продолжают свое триумфальное шествие по миру. В каждой стране, на каждом телеканале есть одно или даже несколько таких шоу. Зрители любят их за яркость и возможность отдохнуть душой во время просмотра.</p>\n<p>Героиня этого ролика – Ксения Попова. Эта чудесная девушка всегда мечтала стать певицей. Кумиром Ксении является Кристина Агилера. Девушка даже перекрасила волосы для того, чтобы быть похожей на известную певицу.</p>\n<p>Рекомендуем вам посмотреть на выступление Ксении. Девушке удалось поразить всех своим талантом. Она создала замечательный образ, глубина которого завораживает и вдохновляет.</p>\n<p><iframe allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen="""" frameborder=""0"" height=""411"" src=""https://www.youtube.com/embed/pUW0KLlG-rw?feature=oembed"" width=""730""></iframe></p>\n<div class=""flat_pm_end""></div>\n ', 'image': 'https://images.unsplash.com/photo-1551218808-94e220e084d2?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=687&q=80'} 

""{'title': 'Топ-12 вариантов удивительного окрашивания волос', 'content': '\n<div class=""flat_pm_start""></div>\n<p>В нынешнее время представительницы прекрасного пола окрашивать волосы начинают совсем в раннем возрасте. Порой на улице можно увидеть совершенно удивительные варианты.</p>\n<p>Мы же предлагаем вашему вниманию Топ-12 идей удивительного, необычного, но очень красивого окрашивания волос. Посмотрите на то, что творит этот парикмахер. Это шедеврально.</p>\n<p>Смотрите ролик ниже и сами убеждайтесь в этом!</p>\n<p>https://www.youtube.com/watch?time_continue=240&amp;v=XIzo8sba3Ko</p>\n<div class=""flat_pm_end""></div>\n ', 'image': 'https://images.unsplash.com/photo-1551218808-94e220e084d2?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=687&q=80'} 


""{'title': 'Самый точный гороскоп из всех, что вы прочитали: точность на 90-95%!', 'content': '\n<div class=""flat_pm_start""></div>\n<p>Итак, начнем!</p>\n<h3 id=""ovny"">Овны</h3>\n\n<p>(21 марта – 19 апреля)<br/>\nСильнейшие противники<br/>\nОвнов всегда нужно опасаться. Они упрямы и решительны. Но главный их козырь – это умение страстно целовать своего партнера. Они – нежны и ласковы, но в тоже время страстны и горячи. Довольно странное сочетание в одном флаконе. Овны – самые страстные любовники. И грех их не узнать в этом амплуа. Они упрямы, но это качество помогает им достигать самых недоступных высот, ведь они точно знают, куда и зачем идут в жизни. Если Вы поделитесь этой статьей, то Вас ждет 4 года успешного карьерного роста.</p>\n<h3 id=""teltsy"">Тельцы</h3>\n\n<p>(20 апреля – 20 мая)<br/>\nДостигающие любых целей люди<br/>\nТельцы не любят размениваться на мимолетные романы. Для них важные длительные и серьезные отношения. Они не опускаю руки на середине дела. Для них принципиально важно достичь своей цели, будь то любовная часть жизни или карьера. Для них не существует ничего невозможного. Они прекрасно целуются, поэтому их партнер всегда удовлетворен, как морально, так и физически. Если Вы поделитесь этой статьей, то Вас ждет 2 года счастья и попутного ветра.</p>\n<h3 id=""bliznetsy"">Близнецы</h3>\n\n<p>(21 мая — 20 июня)<br/>\nДвуликие счастливчики<br/>\nЭто самые достойные люди. Они – коммуникабельны и трудоспособны. Их фантазиям и идеям нет предела. Они всегда знают правильный ответ на поставленный вопрос. Иногда их советы кажутся бесполезными и глупыми, но приходит час, когда все понимают, что именно эти советы были самым рациональным зерном в решение конкретной проблемы. Близнецам можно доверять, они никогда не бросят Вас в трудную минуту. Близнецы могут влюбить в себя человека одним только взглядом. Они – очаровашки и милашки. Их нужно любить и воспринимать такими, какие они есть. Если вы поделитесь этой статьей, то Вас ждет 3 года беспрерывного счастья.</p>\n<h3 id=""raki"">Раки</h3>\n\n<p>(21 июня — 22 июля)<br/>\nОбщепризнанные любимчики<br/>\nСамый теплый и домашний знак Зодиака. Они умеют любить долго и глубоко. Их физические данные всегда практически идеальны, даже если не соответствуют общественным нормам. Они – харизматичны и талантливы. Шкалы их трудоспособности зашкаливает. Они могут все и всегда. В меру скромны, и в меру распущенны. Если Вас полюбил Рак, то Вы – самый счастливый человек на Земле. Вы в его мыслях и сердце навеки. Если Вы поделитесь этой статьей, то Вас ждет успех и познание новых граней своих возможностей в 2017 году.</p>\n<h3 id=""lvy"">Львы</h3>\n\n<p>(23 июля – 22 августа)<br/>\nЦари Вселенной<br/>\nЛьвы чаще других знаков живут в период «белой полосы». Им все дается легче, чем другим представителям «земной фауны», но в период «черной полосы» они не могут остановиться в своей грусти и самоедстве. Они – самые сильные и самые страстные. Мудрецы и хорошие советчики. Они умеют жить на всю катушку и точно сделают любое мероприятие незабываемым. Прекрасные любовники. Если в Вашей жизни появился Лев, то не отдавайте его никому. Если Вы поделитесь этой статьей, то Вас ждет 3 года удачи и везения.</p>\n<h3 id=""devy"">Девы</h3>\n\n<p>(23 августа – 22 сентября)<br/>\nВерные и страстные<br/>\nИм мало кто сможет отказать на планете Земля. Они – трудолюбивые, заботливые и надежные. Их верности нет границ. Девы – отличные слушатели, но в нужный момент они всегда готовы высказать свою позицию. В умении поддержать разговор им нет равных. Они не прощают ложь, поэтому второго шанса не дают. Если Вам повезло встретить свою Деву, то держитесь за нее. Она – Ваш тыл и Ваш спасательный круг до конца жизни. Если Вы поделитесь этой статьей, то любовь станет Вашим постоянным спутником.</p>\n<h3 id=""vesy"">Весы</h3>\n\n<p>(23 сентября – 22 октября)<br/>\nСбалансированные и счастливые<br/>\nВесы – самые яркие люди на Земле. Их невозможно забыть. Они живут в своем собственном мире желаний и фантазий. Но в определенный момент они меняют свое отношение к людям и становятся очень требовательными. Этот период просто нужно пережить. Они идут в одну ногу с модой, и с отличным настроением. Оптимизм – их второе «я». Весы – надежные друзья и верные любовники. Если Вы поделитесь этой статьей, то Вас ждет 5 лет сумасшедшего секса и постоянного везения.</p>\n<h3 id=""skorpiony"">Скорпионы</h3>\n\n<p>(23 октября – 21 ноября)<br/>\nМагнит для всех знаков<br/>\nСкорпионы могут делать невозможное. Они – очаровашки, но с крепким стержнем. Их чувство юмора поражает, а их сексуальность зашкаливает. Скорпионы любят деньги, точнее большие деньги. И деньги в свою очередь испытывают к представителям этого знака огромную симпатию. Скорпионы предпочитают длительные отношения, но и легким флиртом иногда не брезгуют. Если Вы поделитесь этой статьей, то Вас ждет 2 года огромных денежных поступлений.</p>\n<h3 id=""streltsy"">Стрельцы</h3>\n\n<p>(22 ноября – 21 декабря)<br/>\nНадежные одиночки<br/>\nСтрельцы – надежные и верные. Они – страстные любовники и сексуальные одиночки. Они становятся прекрасными родителями. Но как партнеры они сложные. С ними лучше не ссориться. Стрельцы иногда верят в чудеса, поэтому разрешают себе пофантазировать. Но она крайне приземлены в вопросах жизни. Стрельцы постоят дом, вырастят сына и посадят дерево. Все по стандарту, но с неким шиком. Они умеют дарить заботу, поэтому этих людей нельзя отпускать из своей жизни. Если Вы поделитесь этой статье, то в 2017 году Ваши близкие будут радовать Вас положительными сюрпризами.</p>\n<h3 id=""kozerogi"">Козероги</h3>\n\n<p>(22 декабря – 19 января)<br/>\nСтрастные и непокорные<br/>\nКозероги не будут напрягаться, они найдут тех, кто будет «напрягаться» вместо них. Они — умны и дерзки. Никому не советуем быть их врагами, ведь их планы мести всегда будут непредсказуемыми и гениальными. Козероги – прекрасные собеседники. Они могут поддержать любую беседу. Их физические данные – превосходны. А в добавок ко всему они – страстные любовники. Если Вы поделитесь данной статье, то 2017 год подарит Вам долгожданную встречу и длительное наслаждение приятными моментами.</p>\n<h3 id=""vodolei"">Водолеи</h3>\n\n<p>(20 января – 18 февраля)<br/>\nИскусные любовники<br/>\nНадежные и трудолюбивые. Знающие себе цену и достойные уважения. Им можно раскрыть самую страшную тайну и не бояться, что кто-то об этом узнает из их уст. Водолеи прекрасно знают, чего хочет в сексе, поэтому они – настоящие доминанты и искусные наставники. Они не зациклены на перфекционизме, ведь для них в творческом хаосе живет порядок. Они всегда рвутся в бой. В бой за справедливость, честь и секс. Если Вы поделитесь этой статьей, то Вас ждет успех и денежные поступление в 2017 году.</p>\n<h3 id=""ryby"">Рыбы</h3>\n\n<p>(19 февраля-20 марта)<br/>\nИдеальный партнер<br/>\nУ Рыб душа на распашку, если рядом родной человек, но при незнакомце они ведут себя крайне осмотрительно и всегда держат ухо и глаз на чеку. Они – самый заботливый и внимательный знак Зодиака. Но не стоит с ними спорить, ведь они практически всегда правы, интуиции всегда с ними заодно. Рыбы быстро разочаровываются в своих партнерах, ведь видят их насквозь. Их сложно не заметить, ведь у них прекрасное чувство юмора и всегда ухоженная внешность. Они главные герои любого фильма. Если Вы поделитесь этой статьей, то в течение года Вы встретите свою вторую половинку.</p>\n<div class=""flat_pm_end""></div> ', 'image': 'http://the-moment.ru/wp-content/uploads/2017/08/2017-08-31_11-10-26.png'} 


""{'title': 'Эту песню можно слушать бесконечно! Просто невероятный талант!', 'content': '\n<div class=""flat_pm_start""></div>\n<p>Шоу талантов продолжают свое триумфальное шествие по миру. В каждой стране, на каждом телеканале есть одно или даже несколько таких шоу. Зрители любят их за яркость и возможность отдохнуть душой во время просмотра.</p>\n<p>Героиня этого ролика – Ксения Попова. Эта чудесная девушка всегда мечтала стать певицей. Кумиром Ксении является Кристина Агилера. Девушка даже перекрасила волосы для того, чтобы быть похожей на известную певицу.</p>\n<p>Рекомендуем вам посмотреть на выступление Ксении. Девушке удалось поразить всех своим талантом. Она создала замечательный образ, глубина которого завораживает и вдохновляет.</p>\n<p><iframe allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen="""" frameborder=""0"" height=""411"" src=""https://www.youtube.com/embed/pUW0KLlG-rw?feature=oembed"" width=""730""></iframe></p>\n<div class=""flat_pm_end""></div>\n ', 'image': 'https://images.unsplash.com/photo-1551218808-94e220e084d2?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=687&q=80'} 


""{'title': 'Топ-12 вариантов удивительного окрашивания волос', 'content': '\n<div class=""flat_pm_start""></div>\n<p>В нынешнее время представительницы прекрасного пола окрашивать волосы начинают совсем в раннем возрасте. Порой на улице можно увидеть совершенно удивительные варианты.</p>\n<p>Мы же предлагаем вашему вниманию Топ-12 идей удивительного, необычного, но очень красивого окрашивания волос. Посмотрите на то, что творит этот парикмахер. Это шедеврально.</p>\n<p>Смотрите ролик ниже и сами убеждайтесь в этом!</p>\n<p>https://www.youtube.com/watch?time_continue=240&amp;v=XIzo8sba3Ko</p>\n<div class=""flat_pm_end""></div>\n ', 'image': 'https://images.unsplash.com/photo-1551218808-94e220e084d2?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=687&q=80'} 


